userId,rId,rating,timestamp
28,6,4,
28,7,3,
28,8,3,
28,9,3,
28,10,5,
28,11,3,
28,12,3,
28,13,4,
28,14,3,
28,15,5,
28,24,3,
28,25,4,
28,26,3,
28,27,4,
28,28,2,
28,29,5,
28,30,3,
28,31,3,
28,32,3,
28,33,5,
28,34,3,
28,35,4,
28,36,3,
29,0,3,
29,1,3,
29,2,4,
29,3,3,
29,4,3,
29,15,3,
29,16,5,
29,17,3,
29,18,2,
29,19,2,
29,20,3,
29,21,3,
29,22,1,
29,23,1,
29,24,5,
29,25,4,
29,26,3,
29,27,4,
29,28,4,
29,29,4,
30,4,1,
30,5,4,
30,6,2,
30,7,4,
30,8,2,
30,9,1,
30,10,3.5,
30,11,4,
30,12,3.5,
30,13,4,
30,14,0.5,
30,15,3,
30,16,3,
30,17,3,
30,18,3.5,
30,19,4,
30,20,0.5,
30,32,3,
30,33,3.5,
30,34,3,
30,35,3,
30,36,4,
31,0,3,
31,1,3,
31,2,3,
31,3,3.5,
31,4,4,
31,5,4,
31,6,4,
31,7,3,
31,8,4,
31,19,3,
31,20,5,
31,21,2.5,
31,22,3.5,
31,23,1,
31,24,3.5,
31,25,2.5,
31,26,4.5,
31,27,3,
31,28,3,
31,29,5,
32,5,3.5,
32,6,4.5,
32,7,2.5,
32,8,2,
32,9,3,
32,10,2,
32,11,2.5,
32,12,3.5,
32,13,4.5,
32,14,0.5,
32,15,3.5,
32,16,4,
32,17,4.5,
32,18,3,
32,19,3,
32,20,0.5,
32,21,5,
32,22,2.5,
32,23,3.5,
32,24,3,
32,25,3.5,
32,26,3.5,
32,27,2.5,
32,35,5,
32,36,3.5,
33,0,3.5,
33,1,2,
33,2,3.5,
33,3,3,
33,4,3.5,
33,5,4,
33,6,3,
33,7,3,
33,8,5,
33,9,5,
33,10,4.5,
33,11,4,
33,12,4,
33,13,3,
33,14,3.5,
33,15,5,
33,16,0.5,
33,17,1,
33,18,3,
33,19,4,
33,20,4,
33,32,4,
33,33,1,
33,34,3.5,
33,35,5,
33,36,4,
34,0,5,
34,1,5,
34,2,3,
34,3,4,
34,4,2,
34,5,3,
34,6,5,
34,7,5,
34,8,3,
34,9,3,
34,10,4,
34,11,3,
34,31,4,
34,32,4,
34,33,4,
34,34,3,
34,35,5,
34,36,4,
35,0,4,
35,1,3,
35,2,3,
35,3,1,
35,4,5,
35,5,3,
35,6,4,
35,7,4,
35,8,3,
35,9,5,
35,21,2,
35,22,4,
35,23,4,
35,24,4,
35,25,2,
35,26,3,
35,27,5,
35,28,4,
35,29,5,
35,30,5,
35,31,5,
35,32,4.5,
35,33,3,
35,34,3.5,
35,35,3.5,
35,36,4,
36,0,5,
36,1,4.5,
36,2,3.5,
36,3,5,
36,4,3,
36,5,5,
36,6,3.5,
36,7,5,
36,8,3.5,
36,9,3,
36,10,5,
36,11,5,
36,12,5,
36,13,4,
36,14,5,
36,15,5,
36,16,4.5,
36,29,3,
36,30,4,
36,31,4,
36,32,3,
36,33,3,
36,34,2,
36,35,5,
36,36,4,
37,5,5,
37,6,3.5,
37,7,5,
37,8,3.5,
37,9,3,
37,10,5,
37,11,5,
37,12,5,
37,13,4,
37,14,5,
37,15,5,
37,16,4.5,
37,29,3,
37,30,4,
38,33,4,
38,34,5,
38,35,3,
38,36,4,
38,0,3,
38,1,3,
38,2,4,
38,3,5,
38,4,3,
38,5,4,
38,6,4,
38,7,1,
38,8,4,
38,9,3,
38,10,3,
38,11,3,
38,12,3,
38,13,4,
38,14,3,
38,15,4,
38,16,5,
38,17,3,
38,18,4,
38,19,2,
38,20,5,
38,21,3,
38,22,1,
38,23,3,
38,24,3,
39,0,4,
39,1,4,
39,2,4,
39,5,3,
39,6,5,
39,7,4,
39,8,5,
39,9,5,
39,19,4,
39,20,4,
39,21,5,
39,22,4,
39,23,3,
39,24,4,
39,25,5,
39,32,4,
39,33,4,
39,34,4,
40,0,5,
40,1,0.5,
40,2,5,
40,3,5,
40,4,4.5,
40,5,5,
40,6,0.5,
40,7,5,
40,8,4.5,
40,24,5,
40,25,0.5,
40,26,3,
40,27,3,
40,28,1,
40,29,3,
40,30,3,
41,2,4,
41,5,3,
41,8,5,
41,10,4,
41,11,4,
42,3,5,
42,5,4,
42,21,3,
42,22,5,
43,13,3,
43,14,4.5,
43,15,1,
43,16,1.5,
44,17,3,
44,18,3.5,
44,19,3,
44,20,2.5,
45,21,3.5,
45,22,3,
45,23,3,
45,24,3.5,
46,25,3.5,
46,7,3.5,
46,8,3,
46,9,3.5,
46,10,3,
47,11,1,
47,12,1,
47,13,3.5,
47,14,3.5,
47,28,3.5,
48,29,2,
48,30,3.5,
48,31,1,
48,32,4,
48,33,4.5,
49,34,4,
49,35,3.5,
49,36,3,
49,0,3,
49,1,0.5,
50,16,3.5,
50,18,2,
50,19,4.5,
50,20,3,
50,21,3.5,
50,22,4,
51,0,4,
51,1,4,
51,2,4,
51,5,3,
51,6,5,
51,7,4,
51,8,5,
51,9,5,
51,19,4,
51,20,4,
51,21,5,
51,22,4,
51,23,3,
51,24,4,
51,25,5,
51,32,4,
51,33,4,
51,34,4,
51,35,5,
51,36,5,
52,10,4,
52,11,5,
52,12,3,
52,13,5,
52,18,5,
52,19,5,
52,20,4,
52,21,5,
52,22,4,
52,23,5,
52,31,5,
52,32,5,
52,33,5,
52,34,5,
52,35,4,
52,36,5,
53,0,5,
53,1,4,
53,2,2,
53,18,3,
53,19,3,
53,20,3,
53,21,3,
53,22,4,
53,23,4,
53,24,5,
53,25,4,
53,26,5,
53,27,3,
54,2,4,
54,3,5,
54,4,5,
54,5,4,
54,6,4,
54,7,5,
54,8,4,
54,9,5,
55,10,4,
55,11,5,
55,12,4,
55,13,5,
55,14,4,
55,21,4,
55,22,4,
55,23,5,
55,24,5,
55,25,5,
55,26,5,
55,27,5,
55,28,4,
55,29,5,
56,0,4,
56,1,4,
57,2,4,
57,5,3,
58,6,5,
58,7,4,
59,8,5,
59,9,5,
60,19,4,
60,20,4,
61,21,5,
61,22,4,
61,23,3,
62,24,4,
62,25,5,
63,32,4,
63,33,4,
64,34,4,
64,35,5,
65,36,5,
65,10,4,
65,11,5,
66,12,3,
66,13,5,
66,18,5,
67,19,5,
67,20,4,
67,21,5,
68,22,4,
68,23,5,
68,31,5,
69,32,5,
69,33,5,
69,34,5,
70,35,4,
70,36,5,
71,0,5,
71,1,4,
72,2,2,
72,18,3,
73,19,3,
73,20,3,
74,21,3,
74,22,4,
75,23,4,
75,24,5,
76,25,4,
76,26,5,
77,27,3,
77,2,4,
78,3,5,
78,4,5,
78,5,4,
79,6,4,
79,7,5,
79,8,4,
80,9,5,
80,10,4,
80,11,5,
81,12,4,
81,13,5,
81,14,4,
82,21,4,
82,22,4,
83,23,5,
83,24,5,
84,25,5,
84,26,5,
85,27,5,
85,28,4,
86,29,5,
86,2,4,
87,3,5,
87,4,2,
87,5,5,
88,6,4,
88,13,4,
89,14,5,
89,15,3,
90,16,5,
90,17,5,
90,18,5,
91,19,5,
91,20,5,
91,23,4,
92,24,4,
92,25,5,
93,26,4,
93,27,4,
93,28,5,
94,0,5,
94,1,5,
94,2,4,
95,3,5,
95,4,5,
95,5,5,
96,6,5,
96,7,5,
97,22,3,
97,23,5,
98,24,5,
98,25,5,
99,26,4,
99,27,4,
